RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61

ITERACION: 1947
	INTERCAMBIO: (82, 50)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 59 64 47 25 58 69 24 35 19 96 84 34 50 95 30 51 18 6 44 49 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 48 88 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7054
	ITERACIONES SIN MEJORA: 85
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50

ITERACION: 1948
	INTERCAMBIO: (50, 49)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 59 64 47 25 58 69 24 19 35 96 84 34 50 95 30 51 18 6 44 49 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 48 88 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 6957
	ITERACIONES SIN MEJORA: 86
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49

ITERACION: 1949
	INTERCAMBIO: (49, 25)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 19 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 59 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 44 49 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 48 88 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 6998
	ITERACIONES SIN MEJORA: 87
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25

ITERACION: 1950
	INTERCAMBIO: (83, 42)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 19 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 44 49 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7079
	ITERACIONES SIN MEJORA: 88
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42

ITERACION: 1951
	INTERCAMBIO: (72, 60)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 19 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 94 49 85 55 7 41 60 86 70 46 29 78 44 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7198
	ITERACIONES SIN MEJORA: 89
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60

ITERACION: 1952
	INTERCAMBIO: (72, 70)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 19 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 94 49 85 55 7 41 60 86 70 46 44 78 29 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7150
	ITERACIONES SIN MEJORA: 90
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70

ITERACION: 1953
	INTERCAMBIO: (72, 11)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 94 49 85 55 7 41 60 86 70 46 44 78 83 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 6998
	ITERACIONES SIN MEJORA: 91
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11

ITERACION: 1954
	INTERCAMBIO: (61, 26)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 49 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 35 96 84 34 50 95 30 51 18 6 94 68 85 55 7 41 60 86 70 46 44 78 83 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7051
	ITERACIONES SIN MEJORA: 92
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26

ITERACION: 1955
	INTERCAMBIO: (50, 26)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 85 55 7 41 60 86 70 46 44 78 83 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7035
	ITERACIONES SIN MEJORA: 93
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26

ITERACION: 1956
	INTERCAMBIO: (34, 4)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 85 55 7 41 60 86 70 46 44 78 83 79 3 8 10 36 26 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7169
	ITERACIONES SIN MEJORA: 94
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4

ITERACION: 1957
	INTERCAMBIO: (78, 62)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 26 55 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 20 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7327
	ITERACIONES SIN MEJORA: 95
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62

ITERACION: 1958
	INTERCAMBIO: (79, 63)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 26 20 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 55 40 14 48 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7258
	ITERACIONES SIN MEJORA: 96
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62
	79 63

ITERACION: 1959
	INTERCAMBIO: (82, 80)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 26 20 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 55 48 14 40 59 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7387
	ITERACIONES SIN MEJORA: 97
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62
	79 63
	82 80

ITERACION: 1960
	INTERCAMBIO: (83, 15)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 59 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 26 20 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 55 48 14 40 75 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7406
	ITERACIONES SIN MEJORA: 98
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62
	79 63
	82 80
	83 15

ITERACION: 1961
	INTERCAMBIO: (83, 82)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 59 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 49 96 84 34 50 95 30 51 18 6 94 68 26 20 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 55 48 14 75 40 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7554
	ITERACIONES SIN MEJORA: 99
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62
	79 63
	82 80
	83 15
	83 82

ITERACION: 1962
	INTERCAMBIO: (92, 50)
	RECORRIDO: 89 23 17 67 62 5 1 66 76 56 91 29 28 57 12 59 82 93 13 43 32 27 39 65 11 19 35 53 31 87 97 61 16 22 90 52 33 63 45 72 81 21 88 64 47 25 58 69 24 4 71 96 84 34 50 95 30 51 18 6 94 68 26 20 7 41 60 86 70 46 44 78 83 79 3 8 10 36 85 55 48 14 75 40 80 38 74 42 54 73 9 92 49 37 15 77 98 2 99 
	COSTE (km): 7713
	ITERACIONES SIN MEJORA: 100
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37
	83 61
	82 50
	50 49
	49 25
	83 42
	72 60
	72 70
	72 11
	61 26
	50 26
	34 4
	78 62
	79 63
	82 80
	83 15
	83 82
	92 50

***************
REINICIO: 17
***************

ITERACION: 1963
	INTERCAMBIO: (4, 3)
	RECORRIDO: 17 68 28 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 36 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 63 9 73 70 80 27 57 12 26 20 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6246
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	4 3

ITERACION: 1964
	INTERCAMBIO: (77, 61)
	RECORRIDO: 17 68 28 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 36 9 73 70 80 27 57 12 26 20 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6298
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	4 3
	77 61

ITERACION: 1965
	INTERCAMBIO: (86, 79)
	RECORRIDO: 17 68 28 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 36 9 20 70 80 27 57 12 26 73 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6364
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	4 3
	77 61
	86 79

ITERACION: 1966
	INTERCAMBIO: (87, 80)
	RECORRIDO: 17 68 28 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6374
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80

ITERACION: 1967
	INTERCAMBIO: (2, 0)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6478
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0

ITERACION: 1968
	INTERCAMBIO: (68, 67)
